16.05881538,16.09823826,16.0375060567,16.1390115784,16.1217842445
16.59138498,16.3067607,15.8922201415,16.0429905576,16.1705388376
16.63509168,16.43303952,16.2198867475,16.1019600864,16.3612441155
16.8839424,16.68133008,16.4438988718,16.2637722552,16.5719270397
16.98288102,16.64527608,16.5126503305,16.4416861124,16.4937331023
16.47725742,16.6673187,16.4549848062,16.6352919913,16.1723172367
15.91751106,16.2743103,16.5952149018,16.6404296245,16.5030648117
15.7526433,16.7234103,16.5822544514,16.863895701,16.5249578344
16.4276991,17.0026821,16.6991443255,16.7980450965,16.7376534512
16.5897567,17.1905067,16.8398203418,16.9397485658,15.7602656867
16.1246871,17.1225639,16.6448477576,16.984183257,16.9339108535
16.44198678,17.11462446,16.6770828786,17.1473357246,16.9833457784
16.7605875,14.3342379,17.0150816942,17.2157789821,17.130449855
16.7250879,17.3024469,17.0526180007,17.4091652725,17.2514804268
16.94851506,17.4035187,16.7529723939,17.6178217273,17.3636565107
15.87650958,16.9324299,16.9163612011,17.6319687723,16.9475959325
17.3557719,12.45639402,11.35036537,17.5232008627,16.220781675
17.51676102,17.3796201,15.9831615188,17.712325061,15.6596160834
17.39345598,17.1926433,17.2589532437,17.5152872435,17.3809463616
17.40488094,17.5165947,17.4433714731,18.0400817623,17.6626295453
16.84490499,17.59173462,17.8132403284,17.8576679533,17.6273890449
17.67655836,17.94560688,18.072047763,18.1069047802,17.2440269342
17.2873674,18.03729384,18.3367928256,17.9924686573,16.9457751935
18.36905562,18.06868602,18.5445773589,17.7183800713,17.804126844
18.3152241,18.78828354,18.5698751688,17.3593552534,17.3674046142
18.6212277,18.54646326,18.5661532994,18.1485789199,15.3154154655
18.89375004,17.83732212,18.6781276871,18.6723126072,14.9453360398
18.8186085,19.1895687,18.4841396637,18.8998494732,10.1527774585
18.97183566,19.22888862,18.5397468492,16.0945327027,12.4518878515
19.49574096,13.761054,18.9491804317,15.8398798269,18.9443885572
19.52656326,17.92732392,18.6903551091,18.9677866685,16.9089301514
19.63299564,19.24830045,18.8400411876,19.5194965799,18.8820889168
20.16737325,19.768167,18.3871956605,19.2429738223,19.0723936069
20.33223696,19.40827536,18.8788039274,19.5839001921,19.3827134408
20.17125432,19.8087786,18.9118363326,19.6408397656,19.8602950962
20.10684258,19.89602136,19.3416692166,19.2599658948,20.0149410713
20.81576016,19.67974056,19.2160267234,19.2951981322,19.392948134
20.45930706,20.38679424,19.4367704968,19.6418485187,20.242154986
20.6112402,20.73808044,20.1021441607,16.498419614,20.3313732603
20.57298804,20.51910189,19.8895732423,20.0747395351,20.5933689593
20.57529294,20.71985634,20.0181914263,19.9407668025,20.7881598357
20.87746668,21.02434281,20.3852160657,20.2654118034,20.0447367233
21.2989464,21.0343995,21.0085486356,12.2929279447,20.9272943736
21.51579024,21.33832086,21.1689618076,19.9468563538,21.5798080231
21.62407392,21.08412927,20.9042782238,20.1217308323,21.2669721086
21.0538134,20.91245859,20.8830766933,20.5508733579,21.3149759839
21.7899549,20.78105715,21.2380999246,20.3585368434,21.0283387385
21.85926156,20.96330364,21.744691642,21.1601892372,21.9761933298
21.91111938,21.2831514,21.9855680074,21.5696205361,21.5156702
21.91038516,21.723918768,21.5962654127,21.7699275057,21.7669240381
22.07087244,22.265993592,22.2758269823,22.0218897066,22.3961764254
20.67502032,22.53037536,21.6577391124,21.9590568477,22.7051869465
20.310700032,22.09162086,22.2599148419,21.8452562984,23.027330058
17.043246,22.301720352,22.5986895059,19.7190492193,22.5634652841
22.450559328,22.629886632,20.8417818159,22.0624490077,22.6822510281
22.71290814,22.802514048,22.9324147925,22.7381896624,22.4360983732
22.903032888,22.96524564,20.9766544777,23.082955373,23.5630496593
23.428067112,23.136190992,23.1294435185,23.2899185884,22.4947740143
23.8948866,23.035891968,23.339598102,23.6893797943,23.4405341574
23.660042472,23.49084078,23.4795421964,23.7158239906,23.8700191522
23.663313792,23.52352698,21.6276330211,23.9244472233,24.1491597776
24.021735048,23.9816295,23.9485832994,23.4692504421,23.7370283015
24.374080368,24.04810584,24.3515614504,24.274270585,24.1607467697
24.86052684,24.6353598,24.3779342787,24.4160335118,24.0907191342
24.56157024,24.474490632,24.2881080259,24.4266382867,24.0043001565
24.26489964,24.41368332,24.464370968,24.4789171386,24.6379750742
24.203424888,23.74767882,24.7573610774,23.7888059937,24.6063034713
25.291797408,23.66791974,24.5588257034,24.2814192095,21.7112567014
25.3844982,24.129793728,25.1035855487,24.7568027157,24.6370747952
25.394681592,24.836956632,24.979593809,24.8072615026,25.1485480204
25.66580346,25.521133608,25.5236334228,24.5344324767,24.8995745219
25.4562804,24.966611928,25.6002979333,24.8251158547,25.5779403945
25.86588606,24.404178672,25.5795507491,24.8574278905,25.8822832839
25.683973128,25.071298632,26.1721954712,25.1462508425,25.3825609081
25.816610952,25.247979648,26.7528127335,25.9127972428,25.6414205768
26.28326106,25.74888426,26.5678307296,25.8394790598,25.5758254591
26.10472482,26.067376152,25.8786418026,26.4865106272,25.6347263726
25.854580152,26.657942688,26.1612176236,27.0153536467,25.8401156815
26.24034618,26.731577232,25.9813386897,27.008897437,26.054242491
26.38552716,26.660479392,26.0884727627,27.1905812684,26.4565770898
26.487675072,26.979524568,26.1945420084,27.1189376048,26.6763894412
26.75553336,27.00450234,26.3429003492,26.8060151186,26.5995829655
27.40674564,27.2700522,26.5846917594,27.4052221399,27.368432449
27.63905292,27.31370652,27.317900461,27.4637105999,27.4226821744
27.77141124,27.18101556,27.2552738844,27.203735852,26.9664046445
27.8014464,27.05923512,27.621157709,27.6167428719,27.59579809
27.5779728,27.4024152,27.1263831463,27.3475788605,27.4205461983
28.08843516,27.2257308,27.835547519,27.2586093556,27.739499618
28.27766016,27.48959856,28.38349636,27.1622095217,27.8748346791
27.19445544,28.29471048,28.66830051,27.2042385904,27.9615679465
25.862733072,28.66168476,27.7340940835,27.1124321511,28.0511004796
27.47413044,27.42789204,27.4923054423,27.4296698869,27.8595564788
27.80229132,28.13377248,27.650248824,28.3051524776,27.705758986
27.51407037,27.73979892,28.1738787297,27.5113979703,28.0266021856
27.04156884,28.38948687,28.150717268,27.8809503049,28.2143365674
22.94825391,28.46789775,28.2883375658,27.9374968401,28.953037557
22.75931025,26.89071309,28.2578409512,27.8734969717,29.3020171983
28.64261205,27.46737513,26.9389849584,26.8694224783,29.3259901488
27.4952277,28.45052037,27.8249711953,27.6537355326,29.0885337935
17.83085229,28.57241349,28.7089293247,25.3500174636,28.1149659655
28.15442109,28.92488265,29.0473992188,27.7405108722,28.8302288677
24.88899285,28.25223624,29.0477280608,29.5544251915,28.6665813118
28.6303995,28.89095913,28.0223798881,28.8791352882,28.9241540763
28.53759609,28.18125243,29.6211546673,29.0988920591,28.9898424672
28.98522999,18.20795958,27.5202679888,28.8078751429,29.264396469
26.51827158,28.85782932,29.8538285436,28.8165733974,29.5324620328
28.9211679,28.65065787,29.8188066338,28.6561729192,29.4178835883
29.15820252,28.8273384,29.5432092978,28.7124770666,28.9031400621
23.786896968,28.793252088,28.2209002786,28.7727454631,28.7911938909
29.303382168,28.398715848,29.395220806,30.305150968,28.8282385746
29.57681628,28.707022008,28.3087606804,30.3403348085,29.3282863843
29.32233858,29.86092828,29.1709333907,29.0490973506,30.2235156171
25.803731952,29.698026552,29.4159492939,30.3733303896,28.8954358986
26.291924352,30.19837698,29.3146046206,30.0746005241,28.4578491028
21.086039952,30.067993872,29.4354564732,30.3322520571,28.9162430425
23.114133432,28.844996472,29.6709275593,30.306024505,28.8325925371
30.448177848,29.71862298,28.5846391736,30.0012950339,29.4267004991
30.785796288,28.87251174,28.82005344,30.4851162809,30.1800979515
30.157256232,17.00156304,29.717936107,30.3587320158,29.7362752552
29.561180472,24.096205152,29.807283883,28.0333000462,29.8283975342
21.51297918,23.450172768,30.3664599401,30.0528007138,29.8394061247
25.869314376,30.514269312,29.9676418792,29.9208960369,30.5871211675
29.87336682,30.6150183,29.6616311751,30.1839012441,30.2531877317
29.043220752,30.63324636,27.5209219836,30.6868374109,30.4269148153
28.67051214,30.758788008,25.2941510675,29.5508543423,30.413541271
23.803652088,31.009330872,29.0892697447,29.7944086919,30.4309062401
26.497968048,30.544876728,29.4748146638,29.5295129955,30.2621814353
24.630640128,30.30260976,29.3741947603,30.4610141118,30.8096915966
21.996002592,30.25918458,30.3463706055,31.1443729082,30.3107836036
30.77453862,30.3797799,30.0209934212,29.9184534446,29.9834561196
30.739894992,30.520974888,29.8599338144,30.4022846817,29.8470801792
31.029306408,30.817633032,25.8963737217,30.7984846547,26.5004030547
31.282033968,31.32507024,30.6558033718,30.5107967478,30.3719657649
31.518510552,30.49734258,30.87470919,29.9748718543,29.9632590362
31.812757272,31.038754392,30.7391014598,29.3188592187,29.9238707422
30.865670928,30.596170752,30.6994655535,29.3107341824,30.7052107215
30.281403168,30.25007064,30.6986369424,29.8926531429,30.6818840634
30.6487107,29.703597192,30.8385701694,29.9044671395,30.4611466027
30.332701152,30.30440094,30.9060282757,30.4752373808,29.78420235
30.64865688,30.681847512,30.2106939185,31.1161003593,30.6708456565
27.776985408,30.530526192,30.4696700712,30.6282121557,30.1345450412
30.90509946,30.570639552,30.249249283,30.8747096198,31.3742612768
30.846884688,30.45549438,30.0723126763,30.3338987848,31.270796117
30.6087219,30.31604712,30.3242906986,30.4374292432,30.5209287738
30.544259472,30.345021,30.2890943057,30.3413447845,30.7186655023
30.406048992,30.545942472,30.104611294,26.6907096054,30.3301763815
30.695623128,30.03260634,29.9902586467,17.0168807761,30.4146791334
30.648822552,30.6721728,29.79313168,4.6594746583,30.6659826108
31.04466624,30.722180832,30.7560058087,29.4804218319,31.5029226154
31.28900994,30.901383,30.3962833808,29.622145039,31.2078358819
31.220330328,30.998976552,30.5893890883,25.8281984093,30.9689610675
31.861291392,30.249280872,30.5051213656,30.3899509408,31.0864542497
31.74148098,30.7987353,30.4864823204,29.560937775,31.0675801966
31.74918426,30.734210592,30.8427766284,30.3874264593,30.8766372578
31.493197152,30.5282241,31.0209177005,30.4878426758,30.6792247667
30.786975432,31.045728888,30.4377643655,30.1497322759,30.5179152186
30.89509218,30.812063472,30.5517655171,31.4872424213,30.6127961389
30.676777272,30.087166248,30.9115698375,31.2165316161,30.7858118198
31.058102232,30.203042832,30.8084208823,30.8905577643,31.4441191792
31.010393808,30.91455054,31.0671514864,30.6397041138,30.8955452161
30.923664192,30.4767009,30.7379416699,30.917672451,30.9578595461
31.100572872,30.94475922,30.3588481909,31.0109012637,31.2653715564
31.03177176,30.7851723,30.6440252868,31.0075062015,31.4807165052
31.250193192,30.5935938,30.0534980114,30.958180369,30.7602663733
31.04736174,30.51899748,30.3604563936,30.7170063444,31.0811281929
31.240858392,30.719705328,30.6697165357,31.1669356807,30.4884393726
30.231010872,31.02047046,30.6315457123,30.9454473165,30.6831358032
30.602871,30.58571196,30.8009404383,30.8353760119,30.3094885264
29.822456448,30.904367832,30.8479117729,30.5732490795,30.7209170745
30.81268152,30.593191968,30.9518626203,30.6219947895,30.7364287781
30.922034472,30.57732666,30.9330242032,30.9138019205,30.7974930424
30.76875324,30.63160872,30.9107534835,30.6011402483,30.5055280946
30.77443746,30.7301634,30.6681378191,30.4778255508,30.4532116641
30.997918728,30.72290796,30.3265214635,30.4841162599,30.669795569
31.00590612,30.602692152,30.2856080623,30.3305865379,31.0052510797
30.759014808,30.58273026,30.8761653687,30.3198304688,30.7093824482
30.740629392,31.12503894,31.0545829961,30.8499325988,30.9101698322
30.434513688,30.927089232,31.1696047503,30.4466409156,31.3750450171
31.020912792,31.07514546,30.214924752,30.6726802991,30.6923940189
30.90656124,30.469329,30.6905704478,30.9070970654,30.9295246931
30.98221956,30.58959672,31.1308825992,30.721686638,30.4872396678
30.487275792,30.400816392,30.6620155947,30.531545487,30.3157842546
30.415105368,30.7231326,30.686531986,30.6743464615,30.4477139461
30.32685054,30.671100432,31.0140080041,30.677235679,30.7249710969
30.31054416,30.68116434,30.6776661255,30.4120544201,30.8092910593
30.312899568,30.5396424,30.97369246,30.4068541787,30.2740079311
30.072820752,30.177335448,30.6524252847,30.6763178501,30.7177767431
30.40582842,30.2032701,30.7990571089,30.4688131553,30.5823887607
30.894247152,30.20326506,30.3901287971,30.3483174378,30.098712973
30.2737482,30.08874114,31.1992801358,30.7755405969,29.741423396
30.40841412,29.8620018,30.4494216975,30.2753664937,29.7097903406
30.53453058,29.871170352,30.7448215251,30.4542092633,28.6125196108
30.610017432,29.579346288,30.4475953882,30.4053478275,30.3469090015
30.360602088,29.726942328,30.6170977421,29.927456469,30.5497574992
30.08717136,29.8042902,30.5689034601,29.8230636889,30.4521807934
30.380791032,30.200282568,30.4536035191,30.0456859155,30.1387037804
30.238878888,29.39990994,30.4418676426,30.1196867267,29.7862706197
30.163438008,29.212931952,30.6056744257,30.3028167651,29.5646388388
29.838992328,29.255850072,30.6453355018,29.9097594226,29.9762464704
29.873585592,29.42657298,30.4161641004,30.2308233971,29.781005579
29.73723966,29.463247872,30.5298649219,30.1342611502,29.7258178384
29.75220756,30.28545162,30.0092341776,29.6966044592,29.7180450284
30.206139912,30.00065706,30.3586018321,30.6843639877,29.6937071739
30.02000904,30.009263472,30.1257187189,30.5623986634,30.4329428113
29.99728224,29.917514592,30.5731034706,30.5039363901,30.1370947589
30.187685808,29.5510464,30.8171662341,29.8039588326,29.9856458079
30.3596946,30.004699392,30.4753588157,29.8606980736,29.7739353341
30.20157792,29.8080522,29.3926344952,29.2592182415,30.1953182849
30.234044448,29.47933584,29.3907086771,29.2369664196,30.0051956741
30.42826722,30.20079978,29.3043755276,29.6262215637,30.0734978249
30.110339448,29.79506862,29.5441207486,30.0362760378,29.7409346141
29.852942832,29.751304248,29.4418045517,29.5126345014,29.727658516
30.011061888,29.539350288,29.5566995475,29.5696132146,29.7403251567
29.641157712,28.7404263,29.9028434099,29.8725525059,29.5999746558
29.756919888,29.533553712,29.6772853154,29.2295065635,29.8334733192
29.708722008,29.403394992,29.2528825444,29.1308428792,29.6447253385
29.8699875,29.26017918,29.0578892013,29.217978442,29.1099683002
29.924889408,29.003179752,29.1693129098,29.4551695998,29.6438266944
30.018990312,28.863389232,29.2593204163,29.4009731344,29.384799912
29.41402104,28.935613152,29.3666704966,29.595184202,29.0485248037
29.0719098,29.738475072,29.3946696008,29.2805614251,28.8662137762
28.866541968,29.40283008,29.5426387084,28.9979119894,28.7739884986
29.044521,29.62704024,29.9620813743,28.8543244882,28.671799374
29.189420352,28.99951812,29.5361711094,28.9316739432,25.8636417163
29.169898848,28.82070144,28.8039763936,28.8335808272,28.5765871
29.040415128,28.939392432,29.4879752807,28.91504329,28.9228443588
28.795334832,28.676867688,29.4515340659,28.6433386607,28.8506593008
28.89522864,28.58140674,28.7655685643,28.5764057007,29.1316291704
29.0401848,28.85203458,29.0708383616,29.0334715601,28.8289976256
28.72557504,28.69255728,29.2070151255,29.0689844926,28.6061610884
28.4861844,28.4724018,28.8093360287,29.2198814429,28.4974036495
28.37710899,28.27265508,28.6945839693,28.8962383456,28.5770762626
28.1421558,28.03685328,28.4329969648,28.64799866,28.3617039555
28.14463917,26.10202239,28.474427883,28.3912225953,28.5333222193
28.10756754,27.96738525,28.4505395597,28.3579305723,28.7918942372
28.12702527,27.65536767,28.683300777,28.2987551543,28.4568063984
27.76848759,27.79076061,28.7017595108,28.7313587223,27.9440127727
27.46204245,28.24947702,28.3320608179,28.445225077,27.9403574911
27.49482774,28.43550333,28.4490879198,28.4302084287,28.2043102763
27.21262257,28.03061214,28.1962942269,28.1599425517,27.9888954588
27.41597415,27.56925009,27.757024008,28.0366658062,28.4279860657
27.25267878,27.49471659,27.5585911612,28.0756614238,28.0570101876
27.52509933,27.47486601,27.681350698,27.7614812216,28.1357410572
27.47953152,27.86680917,27.931743289,27.7414940797,27.8943656072
27.4650201,27.44336268,27.2309245865,27.6276799884,27.8070497352
27.26117361,27.35931798,27.423029081,28.0721200011,27.5164025706
27.587304,27.78480081,27.4135787814,28.0357124166,26.892402912
27.40646772,27.79109712,27.2961650268,27.6099599071,27.5046462144
27.09157797,27.8601759,27.2555814308,26.9756288902,27.311963148
27.21571704,27.11289537,27.3277469028,26.9491256228,26.8572354394
26.85363894,26.92682262,27.466326131,26.961258815,27.3532859525
26.19748152,27.10187325,26.8109326446,26.6667848602,27.0312071832
26.56259928,27.05484609,26.641255837,26.3763838412,26.7844170823
26.23600278,26.68280886,26.5728223988,26.3550397865,26.2516032893
26.06456097,26.62808373,26.6435143803,26.5452388767,26.2141295659
26.1118692,26.49836124,26.2134615917,26.5560833022,26.5380149254
26.02182114,26.0373429,26.2084538771,26.4421897358,26.2057918608
26.37984078,26.24996781,26.6410309887,26.5307027856,25.9815130578
26.13644568,26.20057284,26.2669561361,26.6929335927,25.7782927694
25.77149343,26.17824123,26.1200914209,26.3286225454,25.5630665484
25.61186277,25.84406097,26.146488283,26.1318210975,25.8558850728
25.4500308,25.77926448,25.871887009,26.0142009403,25.6315277952
25.74382671,25.47145503,25.8032220064,26.0071573707,25.5320285472
25.35728013,25.20444015,25.729854899,25.700732002,25.2363283632
25.03153521,25.07670117,26.0182866506,25.4829381328,25.1509276624
25.03400661,24.83060769,25.4070787377,25.2473999333,25.044687864
24.9201036,23.69773008,24.886826784,25.0924362661,24.8391560196
25.19943408,24.49546884,24.6910869208,24.9166495817,24.5801168604
24.6998268,23.61458376,24.5644374571,24.949516145,24.7878309942
24.37317504,24.37919784,24.8989380771,25.1421807065,25.037880894
24.84213588,24.46847136,24.772900138,24.5581251793,24.6839336273
24.47015616,24.41165292,24.8978617244,24.1454717399,24.8021259102
24.08264604,24.15813804,24.2985430953,16.4523933381,24.5092426416
23.93403624,24.2593308,23.9722076858,20.0709339859,24.7091062813
24.53039676,23.89410396,23.7279664287,23.3022123742,24.6568555267
24.16202244,23.87075472,23.7120208606,21.977785858,24.4292920914
23.88908592,23.60621016,23.6567946488,23.0233022394,24.0002855424
24.1619634,23.33767644,23.4848373405,21.0823132219,23.3693365903
23.06081628,23.11346232,23.3139120623,22.9507035564,23.6834098704
23.51536596,22.99184496,23.5951562416,22.4865487821,23.7418907472
23.42857392,23.029533,23.4767429254,23.4071790858,23.7941906544
23.30589492,22.86247788,23.4279572215,23.1527177339,23.6769807348
22.9205214,22.91922792,23.305076476,22.9661157721,23.5649752812
22.78513404,22.32539604,22.7623221316,23.0063262668,23.3818845754
22.66475724,22.61340144,22.5422252181,22.9383666718,23.3674725744
22.20755688,22.76459928,22.4065236927,22.3687949994,22.9841334918
22.33760328,22.081105872,22.1465108976,21.9069097173,22.550432706
21.94655364,21.86313876,21.9828715882,21.7043156604,22.4509634604
21.76245306,21.64668498,21.9302167968,21.5118010245,22.3523634132
21.95139726,21.51663426,21.908277578,21.8823519502,22.293257346
19.1571129,21.42680382,21.9821954432,21.5042360288,22.3495212708
21.7237518,21.45769146,21.8018697708,19.31518216,21.8113206116
21.09690018,21.544763328,21.717269186,19.9072380945,21.5093037528
20.54311614,21.77685414,21.3257254738,20.6276412881,21.2080163148
9.2056473,21.03891048,21.1213921063,20.8501061036,21.0948771172
20.52911466,20.92252716,20.9794726423,21.0548932344,20.9060767872
21.13412994,20.64448026,20.6527014419,21.1580516315,20.779649802
20.96892612,20.85676938,20.6900260113,20.9388060518,20.5828421112
20.52584892,20.711864232,20.1928297386,20.8177110998,20.6260169076
20.26204326,20.69538696,20.4048490094,20.5590332985,21.0381753341
19.91689092,20.39821632,20.2896432571,20.5963630394,20.6980409808
17.37242298,20.101270032,20.2498535466,20.5509848044,20.398986198
19.57797486,20.22733404,20.1776863279,20.4286169689,20.2644543681
19.91762406,19.709159688,20.0747288084,20.2813401222,20.201948334
19.51672086,19.8847692,20.1937339926,20.2320560648,20.0047120488
16.345008432,19.68187464,19.792284251,19.9022204019,19.4606986752
19.92273822,19.50625836,19.3143189422,18.6236346847,19.7050280688
18.76635342,18.69693246,19.3521233233,18.6854810877,19.2634723652
19.4178384,18.73568808,19.1545226508,16.2252217283,18.8190998316
19.6792317,18.6786549,19.700508734,16.9600198691,19.006643795
18.87783858,18.66200112,19.3725163838,18.2675358613,19.0892676708
18.66959712,18.97510428,19.0895179807,16.532696306,18.9214856053
18.51367734,19.19575512,18.5002924875,18.327380027,18.5291528573
18.3242205,19.2237741,18.8800042447,18.372152262,18.351899636
18.39397662,17.97536754,18.987425516,18.8559954891,18.4850007019
18.28158966,18.273820968,18.6724069978,18.5970586492,18.3537931464
17.53037316,18.19800558,17.732639572,18.5078270011,18.257515506
17.6924808,17.3215143,18.1664372657,18.1787010241,18.1976203728
17.971146,16.30395,17.8654323808,18.1470937153,18.2117768594
17.9540955,17.46405018,18.1972551378,17.756107357,18.1804000788
17.5106799,17.41207122,18.0854815005,17.5885475107,18.0655271064
17.60304276,17.2467,17.8180821638,17.873305299,17.4161160526
17.5854888,17.46759042,17.6306352084,17.7076671762,17.4357104616
17.56557792,17.41865598,17.792627618,17.293029946,17.168633815
17.53053768,17.14319856,17.5594269919,17.2314584335,17.0750420534
17.35492932,17.33164164,17.6560648373,17.1253110483,16.9093540778
17.0447562,17.2005165,17.5363469402,16.9554390814,15.6484595412
16.98772032,17.08761726,17.3632692428,17.0107133836,16.9478267148
16.7596812,16.80350508,17.0318190248,16.8840673693,16.8290991072
17.01528318,16.4892357,16.9587505945,16.7228283473,16.7643877392
16.6859442,16.42826826,16.8002649301,16.6319931299,16.5449615292
16.36408332,16.20630882,16.5008941764,16.6066813956,15.7479226679
16.7393232,16.29832392,16.7366127813,16.5272240885,14.5158704136
16.7414022,17.1123156,16.7240452183,14.9477342034,14.8334958572
16.6160862,17.02581192,16.6885046586,14.4606602123,14.7310644528
16.3092276,16.99329168,16.5732580864,15.8245150886,15.6623253228
16.5430143,16.64381394,16.5854821096,16.2914000547,16.0829610876
16.47483858,16.41487464,16.5347724016,15.7743018333,16.0269925404
14.11334172,16.4580759,16.3994415171,15.9574265304,15.5999919384
16.4340513,16.05830166,16.2718078434,15.3033687761,15.7059937656
15.99885198,16.17052626,16.4015501598,15.5617941931,15.474283596
15.91137882,15.90406578,16.211619099,15.6300670469,15.3269049456
13.0276719,15.75118062,16.240494667,16.1830059366,15.6195451537
15.9578946,15.16162032,16.3730861983,15.3922547249,15.96265029
15.89208732,15.54800652,16.5315172308,15.872805429,16.2859170492
15.95672208,16.2860121,16.5525679286,16.3080344508,16.0117224012
16.12407222,16.371783,16.0264290426,16.0943351833,16.0863836576
15.48516888,16.3004634,15.6417131492,16.218589516,15.9334624548
16.1799813,16.3937214,15.9206110069,16.0117948718,15.7855491612
15.9141402,15.5854116,16.0700716614,15.7801841694,15.7906378152
16.18154928,16.14886524,16.121765572,14.4696850384,16.1205040296
16.00903188,16.078329,15.6727836214,16.0606867935,16.0834792338
16.1243442,16.55572788,16.0621491643,15.8326443196,15.8013542124
16.16185818,16.1287857,16.1160589501,15.7963420952,15.8732856396
15.63373368,15.9005808,15.1091773668,15.7253496328,15.94379979
15.9845643,15.79561398,15.9854758863,15.7718818368,15.8833845288
15.9959808,15.94203732,15.9233864643,16.1542444944,15.8930560152
15.36895602,16.164279,15.8821522988,16.1536105838,16.2719262936
15.4412451,16.38804258,15.9966331763,15.7881671396,15.9968379132
15.7424004,16.4140875,16.1586490301,15.6984925601,15.7049228196
15.7784049,16.07146128,15.9709508378,15.8324403592,15.8879089404
15.67118718,15.4671147,15.7673367932,16.0006075505,15.886625958
16.0554375,14.9447826,11.5604446233,15.9648099416,16.2375855516
15.8219388,15.70752972,14.9085790641,15.9022583489,16.2973903284
15.74577738,15.89957298,14.9159806117,15.4900765743,15.8439651336
